Graphics Designer,https://www.rozee.pk/synergy-creativity-printing-company-graphics-designer-karachi-lahore-multan-vehari-jobs-1559954?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1559954&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,Synergy Creativity Printing Company,//www.rozee.pk/jobs-in-,Multiple Cities,"PKR. 30,000 - 50,000/Month",44 views,Posted 4 hours ago,Null,"Fluent in English,Adobe Photoshop,Adobe Illustrator,Website Creation",Packaging,Creative Design,1 Post,First Shift (Day),Full Time/Permanent,"Karachi, Lahore, Multan, Vehari",No Preference,Matriculation/O-Level,Experienced Professional,2 Years,"Jan 27, 2025","Dec 26, 2024"
Sales / Marketing Expert,https://www.rozee.pk/mss-consultancy-sales-marketing-expert-lahore-jobs-1559958?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1559958&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,MSS Consultancy,//www.rozee.pk/company/mss-consultancy,Lahore,"PKR. 80,000 - 125,000/Month",30 views,Posted 4 hours ago,Null,"Sale Strategy,End to End Sales,Marketing Skills",Business Development,Marketing,1 Post,First Shift (Day),Full Time/Permanent,Lahore,No Preference,Short Course,Experienced Professional,N/A,"Jan 27, 2025","Dec 26, 2024"
Sales Executive,https://www.rozee.pk/engi-plastic-pvt-ltd-sales-executive-lahore-jobs-1556472?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1556472&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,Engi Plastic Pvt Ltd,//www.rozee.pk/company/engi-plastic-pvt-ltd1,Lahore,"PKR. 50,000 - 60,000/Month",205 views,Posted 4 hours ago,Null,"Sales Management,Market Knowledge,End to End Sales",Manufacturing,Sales & Business Development,3 Posts,First Shift (Day),Full Time/Permanent,Lahore,Male,Masters,Experienced Professional,5 Years (Minimum experience of 05 years related to Beverages product),"Jan 15, 2025","Dec 26, 2024"
Assistant General Manager Administration,https://www.rozee.pk/aa-chemical-industries-assistant-general-manager-administration-lahore-jobs-1559944?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1559944&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,A&A Chemical Industries,//www.rozee.pk/company/aa-chemical-industries,Lahore,"PKR. 35,000 - 40,000/Month",74 views,Posted 4 hours ago,Null,"Problem Solving,Decision Making Skills,Communication Skills,Financial Management Skills,Negotiation Skills",Chemicals,Administration,1 Post,First Shift (Day),Full Time/Permanent,Lahore,Male,Intermediate/A-Level,Entry Level,Fresh,"Jan 26, 2025","Dec 26, 2024"
Finance Manager,https://www.rozee.pk/antpower-tech-private-ltd-finance-manager-lahore-jobs-1559654?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1559654&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,Antpower Tech Private Ltd,//www.rozee.pk/company/antpower-tech-private-ltd,Lahore,"PKR. 90,000 - 100,000/Month",212 views,Posted 2 days ago,Null,"Financial Analysis,Financial Statement Analysis,Financial and Budgeting Skills,Communication Skills,Financial Accounting",Information Technology,"Accounts, Finance & Financial Services",3 Posts,First Shift (Day),Full Time/Permanent,Lahore,No Preference,Bachelors,Experienced Professional,N/A,"Jan 25, 2025","Dec 24, 2024"
Area Sales Supervisor,https://www.rozee.pk/cravy-fries-area-sales-supervisor-lahore-jobs-1557900?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1557900&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,Cravy Fries,//www.rozee.pk/company/cravy-fries,Lahore,"PKR. 70,000 - 90,000/Month",121 views,"Posted Dec 19, 2024",Null,"Communication Skills,End to End Sales,Retail Sales,Sales Management",Food & Beverages,Sales & Business Development,2 Posts,First Shift (Day),Full Time/Permanent,Lahore,Male,Bachelors,Experienced Professional,N/A,"Jan 06, 2025","Dec 19, 2024"
Printed Circuit Board Designer,https://www.rozee.pk/paktherm-pvt-ltd-printed-circuit-board-designer-lahore-jobs-1560022?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1560022&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,Paktherm (Pvt) Ltd.,//www.rozee.pk/company/paktherm-pvt-ltd,Lahore,"PKR. 40,000 - 60,000/Month",26 views,Posted 4 hours ago,Null,"Altium Design,Schematic Designing,PCB Layout Designs",Manufacturing,Software & Web Development,1 Post,First Shift (Day),Full Time/Permanent,Lahore,Male,Diploma,Experienced Professional,3 Years (Candidate must have knowledge about schematic designing and Altium software),"Jan 27, 2025","Dec 26, 2024"
Draftsman,https://www.rozee.pk/paragon-city-pvt-ltd-draftsman-lahore-jobs-1556634?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1556634&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,Paragon City (Pvt.) Ltd,//www.rozee.pk/company/paragon-city-pvt-ltd,Lahore,"PKR. 45,000 - 50,000/Month",214 views,Posted 4 hours ago,Null,"3D Creative Skills,3D Models Command,Construction Skills,Layout Drawing,AutoCAD Design Software",Real Estate/Property,Architects & Construction,1 Post,First Shift (Day),Full Time/Permanent,Lahore,No Preference,Diploma,Experienced Professional,N/A,"Jan 16, 2025","Dec 26, 2024"
Sales Supervisor,https://www.rozee.pk/cravy-fries-sales-supervisor-lahore-jobs-1557904?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1557904&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,Cravy Fries,//www.rozee.pk/company/cravy-fries,Lahore,"PKR. 45,000 - 50,000/Month",156 views,"Posted Dec 19, 2024",Null,"Sales Management,Communication Skills,End to End Sales",Food & Beverages,Sales & Business Development,4 Posts,First Shift (Day),Full Time/Permanent,Lahore,Male,N/A,Entry Level,N/A,"Jan 20, 2025","Dec 19, 2024"
Quality Control Executive -  Painting,https://www.rozee.pk/al-hadi-placement-services-quality-control-executive-painting-islamabad-lahore-rawalpindi-abbottabad-attock-swabi-jobs-1559902?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1559902&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,Al Hadi Placement Services,//www.rozee.pk/company/al-hadi-placement-services,Multiple Cities,N/A,36 views,Posted 5 hours ago,Null,"Coating Procedures,Inspection Activities,Communication Skills",Recruitment / Employment Firms,Quality Control,20 Posts,First Shift (Day),Contract,"Islamabad, Lahore, Rawalpindi, Abbottabad, Attock, Swabi",Male,Bachelors,Experienced Professional,4 Years,"Jan 26, 2025","Dec 26, 2024"
Lamination Machine Operator,https://www.rozee.pk/al-hadi-placement-services-laminator-islamabad-faisalabad-lahore-rawalpindi-abbottabad-attock-muzaffarabad-taxila-jobs-1560002?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1560002&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,Al Hadi Placement Services,//www.rozee.pk/company/al-hadi-placement-services,Multiple Cities,"PKR. 150,000 - 250,000/Month",45 views,Posted 5 hours ago,Null,"Wood Bonding,Operating Laminating Machines,Laminate Flooring",Recruitment / Employment Firms,Maintenance/Repair,18 Posts,First Shift (Day),Contract,"Islamabad, Faisalabad, Lahore, Rawalpindi, Abbottabad, Attock, Muzaffarabad, Taxila",Male,Diploma,Experienced Professional,4 Years,"Jan 27, 2025","Dec 26, 2024"
Business Development Executive,https://www.rozee.pk/penta-squad-business-development-executive-lahore-jobs-1558760?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1558760&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,Penta Squad,//www.rozee.pk/company/penta-squad,Lahore,"PKR. 90,000 - 125,000/Month",101 views,Posted 3 days ago,Null,"Lead Generation,Communication Skills,Business Development Strategies",Information Technology,Sales & Business Development,1 Post,First Shift (Day),Full Time/Permanent,Lahore,No Preference,Bachelors,Experienced Professional,2 Years,"Jan 23, 2025","Dec 23, 2024"
Phone Banking Officer - (Third Party Contract),https://www.rozee.pk/habib-bank-limited-hbl-phone-banking-officer-third-party-contract-karachi-lahore-jobs-1480934?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1480934&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,Habib Bank Limited (HBL),//www.rozee.pk/company/habib-bank-limited,Multiple Cities,"PKR. 30,000 - 35,000/Month",65970 views,Posted 5 hours ago,Null,"Organized and Multitasking,End  to End Sales,Forms of Writing",Banking/Financial Services,Client Services & Customer Support,15 Posts,Rotating,Contract,"Karachi, Lahore",Male,Bachelors,Entry Level,N/A,"Mar 24, 2025","Dec 26, 2024"
Graphic Designer,https://www.rozee.pk/vantage-developers-graphic-designer-lahore-jobs-1560158?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1560158&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,Vantage Developers,//www.rozee.pk/company/vantage-developers,Lahore,"PKR. 60,000 - 80,000/Month",15 views,Posted Recently,Null,"Adobe Photoshop,Adobe Illustrator,Adobe After Effects",Real Estate/Property,Creative Design,2 Posts,First Shift (Day),Full Time/Permanent,Lahore,No Preference,Bachelors,Experienced Professional,2 Years,"Jan 27, 2025","Dec 26, 2024"
Videographer,https://www.rozee.pk/saleem-fabrics-videographer-lahore-jobs-1560176?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1560176&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,Saleem Fabrics,//www.rozee.pk/company/saleem-fabrics1,Lahore,"PKR. 60,000 - 70,000/Month",9 views,Posted 47 minutes ago,Null,"Video Editing Techniques,3D Creative Skills,Technical Textiles Knowledge",Fashion,Creative Design,1 Post,First Shift (Day),Full Time/Permanent,Lahore,No Preference,Bachelors,Experienced Professional,3 Years,"Jan 27, 2025","Dec 26, 2024"
Virtual Assistant - IT,https://www.rozee.pk/finest-travel-africa-pvt-ltd-virtual-assistant-it-karachi-lahore-yazman-mandi-zahir-pir-ziarat-zhob-washuk-winder-jobs-1560126?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1560126&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,Finest Travel Africa Pvt Ltd,//www.rozee.pk/company/finest-travel-africa-pvt-ltd,Multiple Cities,"PKR. 30,000 - 50,000/Month",11 views,Posted 36 minutes ago,Null,"Configuration Switches,Network Switching,Communication Skills",Travel/Tourism/Transportation,Computer Networking,2 Posts,First Shift (Day),Full Time/Permanent,"Karachi, Lahore, Yazman Mandi, Zahir Pir, Ziarat, Zhob, Washuk, Winder",No Preference,Intermediate/A-Level,Experienced Professional,3 Years,"Jan 27, 2025","Dec 26, 2024"
Sales Manager,https://www.rozee.pk/tigfox-power-private-limited-sales-manager-lahore-jobs-1560134?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1560134&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,Tigfox Power Private Limited,//www.rozee.pk/company/tigfox-power-private-limited,Lahore,"PKR. 80,000 - 1,000,001/Month",23 views,Posted Recently,Null,"Sales Management,Communication Skills,End to End Sales",Power / Energy,Sales & Business Development,10 Posts,Hybrid Work Model,Full Time/Permanent,Lahore,No Preference,Bachelors,Experienced Professional,2 Years,"Jan 27, 2025","Dec 26, 2024"
Recovery Officer,https://www.rozee.pk/hrsi-recovery-officer-lahore-jobs-1560148?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1560148&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,HRSI,//www.rozee.pk/company/hrsi,Lahore,"PKR. 50,000 - 60,000/Month",36 views,Posted Recently,Null,"Debt Collection,Communication Skills,Compliance Management",Recruitment / Employment Firms,"Accounts, Finance & Financial Services",1 Post,First Shift (Day),Full Time/Permanent,Lahore,No Preference,Bachelors,Experienced Professional,N/A,"Jan 27, 2025","Dec 26, 2024"
Customer Support Executive,https://www.rozee.pk/tcl-electronics-pakistan-pvt-ltd-customer-support-executive-lahore-jobs-1560152?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1560152&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,TCL Electronics Pakistan (Pvt.) Ltd.,//www.rozee.pk/company/tcl-electronics-pakistan-pvt-ltd,Lahore,"PKR. 50,000 - 70,000/Month",29 views,Posted Recently,Null,"Time Management,Problem Solving Skills,Communication Skills,Customer Handling",Electronics,Client Services & Customer Support,1 Post,First Shift (Day),Full Time/Permanent,Lahore,No Preference,Bachelors,Experienced Professional,N/A,"Jan 27, 2025","Dec 26, 2024"
Guest Relation Officer,https://www.rozee.pk/wasabi-and-company-guest-relation-officer-lahore-jobs-1560122?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1560122&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,Wasabi and Company,//www.rozee.pk/company/wasabi-and-company,Lahore,"PKR. 35,000 - 70,000/Month",32 views,Posted Recently,Null,"Problem Solving,Communication Skills,Fluent in English,Guest Service Management",Hospitality,Client Services & Customer Support,4 Posts,First Shift (Day),Full Time/Permanent,Lahore,Female,Bachelors,Experienced Professional,N/A,"Jan 27, 2025","Dec 26, 2024"
Video Editor,https://www.rozee.pk/pizza-online-video-editor-lahore-jobs-1560116?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1560116&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,Pizza Online,//www.rozee.pk/company/pizza-online,Lahore,"PKR. 40,000 - 80,000/Month",31 views,Posted Recently,Null,"Video Editing Techniques,Video Ads Management,Video Effects Knowledge",Food & Beverages,Creative Design,1 Post,First Shift (Day),Full Time/Permanent,Lahore,No Preference,Bachelors,Experienced Professional,N/A,"Jan 03, 2025","Dec 26, 2024"
Unit Manager,https://www.rozee.pk/pizza-online-unit-manager-lahore-jobs-1560128?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1560128&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,Pizza Online,//www.rozee.pk/company/pizza-online,Lahore,"PKR. 150,000 - 200,000/Month",30 views,Posted Recently,Null,"Business Development Strategies,Sales Management,Analytical Skills,Restaurant Management Skills",Food & Beverages,Operations,1 Post,First Shift (Day),Full Time/Permanent,Lahore,Male,Bachelors,Experienced Professional,7 Years,"Jan 06, 2025","Dec 26, 2024"
Null,https://www.rozee.pk/riphah-international-university-deputy-ceo-max-education-services-lahore-jobs-1560108?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1560108&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,Null,Null,Null,N/A,Null,Null,Null,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Marketing Executive,https://www.rozee.pk/pizza-online-marketing-executive-lahore-jobs-1560110?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1560110&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,Pizza Online,//www.rozee.pk/company/pizza-online,Lahore,"PKR. 50,000 - 125,000/Month",24 views,Posted Recently,Null,"Marketing Strategies,Digital Marketing Analysis,Digital Marketing Management",Food & Beverages,Marketing,1 Post,First Shift (Day),Full Time/Permanent,Lahore,No Preference,Bachelors,Experienced Professional,2 Years,"Jan 06, 2025","Dec 26, 2024"
Import Executive,https://www.rozee.pk/kale-import-executive-lahore-jobs-1560112?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1560112&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,Kale,//www.rozee.pk/company/kale,Lahore,"PKR. 70,000 - 80,000/Month",38 views,Posted Recently,Null,"Communication Skills,Negotiation Skills,Import Operations Handling",Construction / Cement / Metals,Import & Export,1 Post,First Shift (Day),Full Time/Permanent,Lahore,No Preference,Bachelors,Experienced Professional,N/A,"Jan 27, 2025","Dec 26, 2024"
Graphic Designer,https://www.rozee.pk/val-group-graphic-designer-lahore-jobs-1560074?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1560074&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,Val Group,//www.rozee.pk/company/val-group,Lahore,"PKR. 30,000 - 45,000/Month",29 views,Posted 2 hours ago,Null,"Creative Desigin,Social Media Handling,Communication Skills,2D Graphics,Graphics Software  Command",Education/Training,Creative Design,1 Post,Hybrid Work Model,Full Time/Permanent,Lahore,No Preference,Bachelors,Experienced Professional,4 Years,"Jan 27, 2025","Dec 26, 2024"
Tecnical Content Writer - WordPress,https://www.rozee.pk/techabout-tecnical-content-writer-wordpress-lahore-jobs-1558396?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1558396&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,TechAbout,//www.rozee.pk/company/techabout,Lahore,N/A,96 views,Posted 5 days ago,Null,"Content Development,Creative Writing,Communication for Development",Information Technology,Writer,1 Post,First Shift (Day),Full Time/Permanent,Lahore,No Preference,Bachelors,Experienced Professional,3 Years,"Jan 21, 2025","Dec 20, 2024"
Lead Planning Engineer,https://www.rozee.pk/olga-international-private-ltd-lead-planning-engineer-lahore-jobs-1559710?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1559710&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,Olga International (PRIVATE) LTD,//www.rozee.pk/company/olga-international-private-ltd,Lahore,"PKR. 150,000 - 200,000/Month",91 views,Posted Yesterday,Null,"Reproduction Planning,Communication Skills,Contract Management,Planning and  Budgeting",Oil & Gas / Natural Resources,Engineering,1 Post,First Shift (Day),Full Time/Permanent,Lahore,Male,Bachelors,Experienced Professional,N/A,"Jan 25, 2025","Dec 24, 2024"
Franchise Sales / Business Development Executive,https://www.rozee.pk/remax-pakistan-franchise-sales-business-development-executive-faisalabad-gujranwala-lahore-multan-sialkot-okara-jobs-1560078?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1560078&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,REMAX Pakistan,//www.rozee.pk/company/remax-pakistan,Multiple Cities,"PKR. 70,000 - 400,000/Month",72 views,Posted 3 hours ago,Null,"Presentation Skills,Communication Skills,Sales Growth,Business Development,Sales Management,Business Development Strategies,Marketing Strategies",Real Estate/Property,Sales & Business Development,10 Posts,First Shift (Day),Full Time/Permanent,"Faisalabad, Gujranwala, Lahore, Multan, Sialkot, Okara",No Preference,Bachelors,Entry Level,Less than 1 Year,"Jan 27, 2025","Dec 26, 2024"
