Sales Executive,https://www.rozee.pk/conexion-smc-ltd-sales-executive-karachi-jobs-1559446?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1559446&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,Conexion SMC Ltd,//www.rozee.pk/company/conexion-smc-ltd,Karachi,"PKR. 25,000 - 125,000/Month",132 views,Posted Yesterday,Null,"Telemarketing  Skills,Customer Analysis,Customer Acquisition Skills",Call Center,Sales & Business Development,1 Post,First Shift (Day),Full Time/Permanent,Karachi,No Preference,Intermediate/A-Level,Entry Level,Fresh,"Jan 25, 2025","Dec 24, 2024"
Senior Warehouse Officer,https://www.rozee.pk/sdfg-senior-warehouse-officer-jobs-1559596?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1559596&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,Sdfg,//www.rozee.pk/company/sdfg-1,Karachi,"PKR. 25,000 - 25,000/Month",157 views,Posted 2 days ago,Null,"Inventory Management,Leadership,Supply Chain Management,Inventory Control Techniques",N/A,N/A,1 Post,N/A,Full Time/Permanent,Karachi,No Preference,N/A,N/A,10 Years,"Jan 25, 2025","Dec 24, 2024"
Personal Assistant To CEO,https://www.rozee.pk/global-star-group-personal-assistant-to-ceo-jobs-1559770?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1559770&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,Global Star Group,//www.rozee.pk/company/global-star-group-1,Islamabad,N/A,278 views,Posted 2 days ago,Null,"Time Management,Communication,Discretion,Problem-Solving,Attention to Detail,Flexibility,Technology Proficiency,Relocation",N/A,N/A,1 Post,Hybrid Work Model,Full Time/Permanent,"Islamabad, Karachi, Lahore, Multan",No Preference,N/A,N/A,2 Years,"Jan 25, 2025","Dec 24, 2024"
CCTV Monitoring Officer,https://www.rozee.pk/shield-wise-cctv-monitoring-officer-karachi-jobs-1559822?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1559822&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,Shield Wise,//www.rozee.pk/company/shield-wise,Karachi,"PKR. 20,000 - 25,000/Month",73 views,Posted 5 hours ago,Null,"IP CCTV Knowledge,Monitoring Skills,Energetic Skills,Equipment Maintenance",Security / Law Enforcement,Monitoring & Evaluation (M&E),2 Posts,Work from Home,Full Time/Permanent,Karachi,No Preference,Non-Matriculation,Entry Level,Fresh,"Jan 26, 2025","Dec 25, 2024"
Virtual Assistant - Amazon Wholesale,https://www.rozee.pk/the-assistrix-virtual-assistant-amazon-wholesale-islamabad-faisalabad-karachi-lahore-rawalpindi-jobs-1559774?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1559774&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,The Assistrix,//www.rozee.pk/company/the-assistrix,Multiple Cities,"PKR. 20,000 - 30,000/Month",90 views,Posted 5 hours ago,Null,"Amazon FBA Knowledge,Product Hunting,Amazon Listing Creation,Competitor Analysis",E-Commerce / E- Business,Sales & Business Development,1 Post,Rotating,Full Time/Permanent,"Islamabad, Faisalabad, Karachi, Lahore, Rawalpindi",No Preference,Short Course,Entry Level,Less than 1 Year,"Jan 25, 2025","Dec 25, 2024"
Sales / Marketing Specialist,https://www.rozee.pk/astramd-sales-marketing-specialist-islamabad-karachi-lahore-peshawar-rawalpindi-abbottabad-jobs-1551828?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1551828&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,Astra MD,//www.rozee.pk/company/astra-md,Multiple Cities,"PKR. 70,000 - 125,000/Month",557 views,"Posted Dec 02, 2024",Null,"Negotiation Skills,Time Management Skills,Telemarketing  Skills,Fluent in English,Presentation Skills,Communication Skills,Digital Marketing Insight,CRM Tools",Information Technology,Marketing,2 Posts,First Shift (Day),Full Time/Permanent,"Islamabad, Karachi, Lahore, Peshawar, Rawalpindi, Abbottabad",No Preference,Bachelors,Experienced Professional,2 Years,"Jan 02, 2025","Dec 02, 2024"
Virtual Assistant - Amazon PL,https://www.rozee.pk/the-assistrix-virtual-assistant-amazon-pl-islamabad-faisalabad-karachi-lahore-rawalpindi-jobs-1559778?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1559778&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,The Assistrix,//www.rozee.pk/company/the-assistrix,Multiple Cities,"PKR. 20,000 - 30,000/Month",59 views,Posted 5 hours ago,Null,"Keyword Research Skills,SEO,Communication Skills,Digital Marketing Analysis",E-Commerce / E- Business,Sales & Business Development,1 Post,Rotating,Full Time/Permanent,"Islamabad, Faisalabad, Karachi, Lahore, Rawalpindi",No Preference,Diploma,Entry Level,Less than 1 Year,"Jan 25, 2025","Dec 25, 2024"
Frontend Developer,https://www.rozee.pk/ebrain-private-limited-frontend-developer-islamabad-karachi-lahore-jobs-1559900?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1559900&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,eBrain Private Limited,//www.rozee.pk/company/ebrain-private-limited,Multiple Cities,N/A,72 views,Posted 5 hours ago,Null,"HTML5,CorePHP,CSS3,NodeJs",Information Technology,Software & Web Development,3 Posts,First Shift (Day),Full Time/Permanent,"Islamabad, Karachi, Lahore",No Preference,Bachelors,Experienced Professional,2 Years,"Jan 26, 2025","Dec 25, 2024"
Customer Service Representative,https://www.rozee.pk/shield-wise-customer-service-representative-karachi-jobs-1559818?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1559818&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,Shield Wise,//www.rozee.pk/company/shield-wise,Karachi,"PKR. 25,000 - 45,000/Month",60 views,Posted 5 hours ago,Null,"Fluent in English,Communication Skills,Mathematical Knowledge",Security / Law Enforcement,Client Services & Customer Support,2 Posts,First Shift (Day),Full Time/Permanent,Karachi,No Preference,Intermediate/A-Level,Entry Level,N/A,"Jan 26, 2025","Dec 25, 2024"
Revenue / Royalties Executive,https://www.rozee.pk/prime-human-resource-services-pvt-ltd-revenue-royalties-executive-karachi-jobs-1559020?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1559020&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,Prime Human Resource Services (Pvt) Ltd,//www.rozee.pk/company/prime-human-resource-services-pvt-ltd,Karachi,"PKR. 60,000 - 80,000/Month",235 views,Posted 9 hours ago,Null,"Coordination Skills,Communication Skills,Revenue Recognition,Revenue Analysis",Recruitment / Employment Firms,"Accounts, Finance & Financial Services",1 Post,First Shift (Day),Full Time/Permanent,Karachi,No Preference,Bachelors,Experienced Professional,N/A,"Jan 24, 2025","Dec 25, 2024"
Junior Accountant,https://www.rozee.pk/merck-group-of-builders-junior-accountant-karachi-jobs-1559914?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1559914&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,Merck Group of Builders,//www.rozee.pk/company/merck-group-of-builders,Karachi,"PKR. 35,000 - 45,000/Month",90 views,Posted 5 hours ago,Null,"Communication Skills,Time Management,Payroll Management,Risk Compliance Management,Accounts Payments Handling,Financial Accounting,Accounts Management Skllis,Payroll Processing,Bookkeeping Knowledge,Compliance Analysis,Account Mapping",Construction / Cement / Metals,"Accounts, Finance & Financial Services",2 Posts,Hybrid Work Model,Full Time/Permanent,Karachi,Male,Bachelors,Experienced Professional,N/A,"Jan 26, 2025","Dec 25, 2024"
Office Assistant,https://www.rozee.pk/future-view-innovation-office-assistant-islamabad-karachi-lahore-okara-jobs-1559922?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1559922&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,Future View Innovation,//www.rozee.pk/company/future-view-innovation,Multiple Cities,"PKR. 20,000 - 35,000/Month",185 views,Posted 5 hours ago,Null,"Communication Skills,Fluent in English,Coordination Skills,Google Workspace",Artificial Intelligence (AI),"Secretarial, Clerical & Front Office",1 Post,Work from Home,Contract,"Islamabad, Karachi, Lahore, Okara",No Preference,Intermediate/A-Level,Entry Level,1 Year,"Jan 26, 2025","Dec 25, 2024"
Business Development Executive,https://www.rozee.pk/hu-engineering-services-business-development-executive-karachi-jobs-1559848?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1559848&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,H.U Engineering Services,//www.rozee.pk/company/hu-engineering-services-1,Karachi,"PKR. 20,000 - 30,000/Month",121 views,Posted 14 hours ago,Null,"Business Development  Skills,Business Strategy,Digital Business Development,Business Development Strategies,Business Development Process,International Business Exposure,Global Business Development,B2B Business Development",Engineering,Sales & Business Development,1 Post,Hybrid Work Model,Full Time/Permanent,Karachi,No Preference,Bachelors,Experienced Professional,N/A,"Jan 26, 2025","Dec 25, 2024"
Immigration Consultant,https://www.rozee.pk/migration-and-investment-services-immigration-consultant-karachi-jobs-1559786?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1559786&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,Migration and Investment Services,//www.rozee.pk/company/migration-and-investment-services,Karachi,"PKR. 50,000 - 70,000/Month",144 views,Posted 14 hours ago,Null,"Fluent in  English,Immigration Services Knowledge,End to End Sales,Mathematical Knowledge",Law Firms/Legal,Sales & Business Development,1 Post,First Shift (Day),Full Time/Permanent,Karachi,No Preference,Masters,Experienced Professional,3 Years,"Jan 25, 2025","Dec 25, 2024"
Graphic Designer / 2D Animator,https://www.rozee.pk/code-dev-innovation-graphic-designer-2d-animator-karachi-jobs-1559834?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1559834&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,Code Dev Innovation,//www.rozee.pk/company/code-dev-innovation-1,Karachi,"PKR. 30,000 - 60,000/Month",116 views,Posted 14 hours ago,Null,"Motion Graphics,Adobe Photoshop,Motion Graphic Designs,Adobe After Effects,Adobe Illustrator,2D Graphics,Adobe Premiere",Information Technology,Creative Design,4 Posts,Third Shift (Night),Full Time/Permanent,Karachi,No Preference,Intermediate/A-Level,Entry Level,Less than 1 Year,"Jan 26, 2025","Dec 25, 2024"
Export Officer,https://www.rozee.pk/rahnuma-public-school-export-officer-karachi-jobs-1559856?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1559856&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,Rahnuma Public School,//www.rozee.pk/company/rahnuma-public-school,Karachi,"PKR. 35,000 - 50,000/Month",213 views,Posted 15 hours ago,Null,"Export  Documentation,Export Operation Knowledge,Freight Transportation Management,Customs Regulations,Regulatory Approvals,Transportation Coordination",N.G.O./Social Services,Import & Export,1 Post,First Shift (Day),Full Time/Permanent,Karachi,No Preference,Intermediate/A-Level,Entry Level,N/A,"Jan 26, 2025","Dec 25, 2024"
Business Consultant,https://www.rozee.pk/royal-phonex-technology-business-consultant-islamabad-karachi-lahore-peshawar-quetta-rawalpindi-gilgit-kashmir-jobs-1559828?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1559828&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,Royal Phonex Technology,//www.rozee.pk/company/royal-phonex-technology,Multiple Cities,"PKR. 450,000 - 600,000/Month",253 views,Posted 15 hours ago,Null,"Business Development Consultancy,Business Analysis,Business Development Process",Information Technology,Sales & Business Development,6 Posts,First Shift (Day),Full Time/Permanent,"Islamabad, Karachi, Lahore, Peshawar, Quetta, Rawalpindi, Gilgit, Kashmir",No Preference,Bachelors,Experienced Professional,N/A,"Jan 26, 2025","Dec 25, 2024"
Logistics Management,https://www.rozee.pk/royal-phonex-technology-logistics-management-islamabad-karachi-lahore-mardan-peshawar-quetta-rawalpindi-lodhran-jobs-1559824?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1559824&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,Royal Phonex Technology,//www.rozee.pk/company/royal-phonex-technology,Multiple Cities,"PKR. 350,000 - 450,000/Month",558 views,Posted 15 hours ago,Null,"Business Decision Making,MS Excel,Logistics Management",Information Technology,Distribution & Logistics,5 Posts,First Shift (Day),Full Time/Permanent,"Islamabad, Karachi, Lahore, Mardan, Peshawar, Quetta, Rawalpindi, Lodhran",No Preference,Bachelors,Experienced Professional,N/A,"Jan 26, 2025","Dec 25, 2024"
Call Center Agent,https://www.rozee.pk/provider-ms-communications-call-center-agent-karachi-jobs-1559180?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1559180&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,Provider MS Communications,//www.rozee.pk/company/provider-ms-communications,Karachi,"PKR. 14,000 - 30,000/Month",247 views,Posted 2 days ago,Null,"Telemarketing  Skills,Fluent in English,Handle Outbound Calls",Call Center,Telemarketing,10 Posts,Third Shift (Night),Full Time/Permanent,Karachi,No Preference,Matriculation/O-Level,Entry Level,Less than 1 Year,"Jan 24, 2025","Dec 23, 2024"
Project Manager,https://www.rozee.pk/bb-builders-project-manager-jobs-1559838?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1559838&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,BB Builders,//www.rozee.pk/company/bb-builders,Karachi,N/A,136 views,Posted Yesterday,Null,"Leadership,Communication,Time Management,Risk Management,Budgeting,Negotiation,Problem-Solving,Team Management,Stakeholder Management,Project Planning",N/A,N/A,1 Post,N/A,Full Time/Permanent,Karachi,No Preference,N/A,N/A,3 Years,"Jan 26, 2025","Dec 25, 2024"
System Support Engineer,https://www.rozee.pk/it-support-247-system-support-engineer-karachi-jobs-1559796?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1559796&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,IT Support 247,//www.rozee.pk/company/it-support-247,Karachi,N/A,171 views,Posted 18 hours ago,Null,"Cisco Networking Devices Command,Troubleshooting  Skills,Network Security Implementation",Information Technology,Computer Networking,2 Posts,Second Shift (Afternoon),Full Time/Permanent,Karachi,No Preference,Bachelors,Experienced Professional,5 Years,"Jan 24, 2025","Dec 25, 2024"
Senior Officer / Fuel Station Incharge,https://www.rozee.pk/leading-petroleum-company-senior-officer-fuel-station-incharge-islamabadkarachifaisalabadhari-purmardantobatek-singh-jobs-1557078?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1557078&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,Leading Petroleum Company,//www.rozee.pk/company/leading-petroleum-company,Multiple Cities,"PKR. 70,000 - 80,000/Month",1877 views,"Posted Dec 17, 2024",Null,"Managerial Skills,Operations Management,Record Keeping",Mining / Petroleum,Operations,5 Posts,First Shift (Day),Full Time/Permanent,"Islamabad, Faisalabad, Karachi, Mardan, Hari Pur, Tobatek Singh",Male,Bachelors,Experienced Professional,N/A,"Jan 01, 2025","Dec 17, 2024"
Management Trainee,https://www.rozee.pk/leading-petroleum-company-management-trainee-faisalabad-karachi-lahore-rawalpindi-jobs-1559618?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1559618&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,Leading Petroleum Company,//www.rozee.pk/company/leading-petroleum-company,Multiple Cities,N/A,698 views,Posted Yesterday,Null,"Time Management,Interpersonal Skills,MS Excel",Mining / Petroleum,"Teachers/Education, Training & Development",18 Posts,First Shift (Day),Full Time/Permanent,"Faisalabad, Karachi, Lahore, Rawalpindi",No Preference,Masters,Entry Level,N/A,"Jan 11, 2025","Dec 24, 2024"
Training and Capacity Building Lead,https://www.rozee.pk/micromerger-pvt-ltd-training-and-capacity-building-lead-islamabad-karachi-peshawar-quetta-jobs-1559692?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1559692&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,MicroMerger (Pvt.) Ltd.,//www.rozee.pk/company/micromerger-pvt-ltd1,Multiple Cities,"PKR. 100,000 - 150,000/Month",576 views,Posted Yesterday,Null,"Training Expertise,Training Facilitation,Organizational Skills,Technical Skills,Presentation Skills",Information Technology,Field Operations,1 Post,First Shift (Day),Full Time/Permanent,"Islamabad, Karachi, Peshawar, Quetta",No Preference,Bachelors,Experienced Professional,4 Years (4 years of relevant experience),"Jan 01, 2025","Dec 24, 2024"
Order Processing Officer,https://www.rozee.pk/gull-khan-truck-art-order-processing-officer-karachi-jobs-1559736?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1559736&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,Gull Khan Truck Art,//www.rozee.pk/company/gull-khan-truck-art,Karachi,"PKR. 30,000 - 35,000/Month",197 views,Posted Yesterday,Null,"Order Processing,Communication Skills,Customer Dealing",Packaging,Distribution & Logistics,1 Post,First Shift (Day),Full Time/Permanent,Karachi,No Preference,Intermediate/A-Level,Entry Level,1 Year,"Jan 25, 2025","Dec 24, 2024"
Internship Program,https://www.rozee.pk/leamigo-internship-program-karachi-jobs-1559644?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1559644&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,Leamigo,//www.rozee.pk/company/leamigo,Karachi,"PKR. 8,000 - 10,000/Month",249 views,Posted Yesterday,Null,"Problem Solving Skills,MS Excel,Time Management,Data Extraction,Typing Speed,Communication Skills,Data Management",Travel/Tourism/Transportation,Intern,4 Posts,Work from Home,Internship,Karachi,No Preference,Intermediate/A-Level,Intern/Student,Fresh,"Jan 25, 2025","Dec 24, 2024"
